,,
0,"– 10 godina od izrečene kazne zatvora u trajanju duljem od jedne godine,",
1,"– 6 godina od izrečene kazne zatvora u trajanju do jedne godine, novčane kazne kao sporedne kazne.",glavne ili
2,"(2) Ne zastarijeva izvršenje kazni izrečenih za kazneno djelo genocida (članak 88.), agresije (članak 89.), zločina protiv čovječnosti (članak 90.), ratnog zločina (članak terorizma (članak 97. stavak 4.), teškog ubojstva (članak 111.), ubojstva osobe pod međunarodnom zaštitom (članak 352.) te drugih djela koja ne zastarijevaju prema Republike Hrvatske ili međunarodnom pravu.","zločina 91.), Ustavu"
3,Tijek zastare izvršenja kazne,
4,Članak 84.,
5,"(1) Zastara izvršenja kazne počinje teći danom kada je presuda kojom je kazna postala pravomoćna. Kad se radi o kazni iz opozvane uvjetne osude, zastara počinje danom pravomoćnosti presude o opozivu.",izrečena teći
6,(2) Zastara ne teče za vrijeme za koje se prema zakonu izvršenje kazne ne može nastaviti.,započeti ili
7,(3) Zastara izvršenja kazne ne teče za vrijeme izdržavanja kazne.,
8,"Zastara izvršenja sigurnosnih mjera, oduzimanja imovinske koristi i predmeta",
9,Članak 85.,
10,(1) Sigurnosne mjere ne mogu se izvršiti kad od pravomoćnosti presude kojom su te izrečene protekne dvostruko vrijeme od vremena na koje su mjere izrečene.,mjere
11,"(2) Sigurnosne mjere iz članka 68., članka 69. i članka 70. ovoga Zakona ne mogu se kad nastupi zastara izvršenja kazne uz koju su izrečene, odnosno kad protekne vrijeme provjeravanja iz uvjetne osude.",izvršiti
12,(3) Oduzimanje predmeta zastarijeva po proteku pet godina od pravomoćnosti presude je izrečeno.,kojom
13,(4) Izvršenje sigurnosnih mjera izrečenih doživotno i oduzimanja imovinske koristi ne zastarijeva.,
14,(5) Zastara ne teče za vrijeme za koje se prema zakonu izvršenje sigurnosne mjere ne započeti ili nastaviti.,može
15,Primjena rokova zastare,
